Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON vars main function
Rule 2     program -> PROGRAM ID COLON main function
Rule 3     program -> PROGRAM ID COLON vars main
Rule 4     program -> PROGRAM ID COLON main
Rule 5     main -> MAIN LPAREN RPAREN LBRACE bloqueAux RBRACE
Rule 6     main -> MAIN LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 7     vars -> VAR varAux1
Rule 8     varAux1 -> tipo varAux2 SEMICOLON
Rule 9     varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 10    varAux2 -> ID
Rule 11    varAux2 -> ID COMA varAux2
Rule 12    tipo -> INT
Rule 13    tipo -> FLOAT
Rule 14    tipo -> CHAR
Rule 15    tipoFunc -> INT
Rule 16    tipoFunc -> FLOAT
Rule 17    tipoFunc -> CHAR
Rule 18    tipoFunc -> VOID
Rule 19    bloque -> LBRACE RBRACE
Rule 20    bloque -> LBRACE bloqueAux RBRACE
Rule 21    function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE
Rule 22    function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 23    function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE
Rule 24    function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE
Rule 25    function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE function
Rule 26    function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
Rule 27    function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function
Rule 28    function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function
Rule 29    bloqueAux -> estatuto
Rule 30    bloqueAux -> estatuto bloqueAux
Rule 31    while -> WHILE LPAREN expresion RPAREN bloque
Rule 32    estatuto -> asignacion
Rule 33    estatuto -> condicion
Rule 34    estatuto -> escritura
Rule 35    estatuto -> while
Rule 36    estatuto -> comparacion
Rule 37    asignacion -> ID EQUAL expresion SEMICOLON
Rule 38    comparacion -> ID DOUBLEEQUAL expresion SEMICOLON
Rule 39    condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON
Rule 40    condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
Rule 41    escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON
Rule 42    escrituraAux -> expresion
Rule 43    escrituraAux -> CTE_STRING
Rule 44    escrituraAux -> expresion COMA escrituraAux
Rule 45    escrituraAux -> CTE_STRING COMA escrituraAux
Rule 46    expresion -> exp
Rule 47    expresion -> exp LOWERTHAN exp
Rule 48    expresion -> exp MORETHAN exp
Rule 49    expresion -> exp DIFFERENT exp
Rule 50    exp -> termino
Rule 51    exp -> termino PLUS exp
Rule 52    exp -> termino MINUS exp
Rule 53    termino -> factor
Rule 54    termino -> factor TIMES termino
Rule 55    termino -> factor DIVIDE termino
Rule 56    factor -> LPAREN expresion RPAREN
Rule 57    factor -> factorAux
Rule 58    factorAux -> PLUS var_cte
Rule 59    factorAux -> MINUS var_cte
Rule 60    factorAux -> var_cte
Rule 61    var_cte -> ID
Rule 62    var_cte -> CTE_I
Rule 63    var_cte -> CTE_F

Terminals, with rules where they appear

AND                  : 
CHAR                 : 14 17
COLON                : 1 2 3 4
COMA                 : 11 44 45
CTE_F                : 63
CTE_I                : 62
CTE_STRING           : 43 45
DIFFERENT            : 49
DIVIDE               : 55
DOUBLEEQUAL          : 38
ELSE                 : 40
EQUAL                : 37
FLOAT                : 13 16
FOR                  : 
FUNCTION             : 21 22 23 24 25 26 27 28
ID                   : 1 2 3 4 10 11 21 22 23 24 25 26 27 28 37 38 61
IF                   : 39 40
INT                  : 12 15
LBRACE               : 5 6 19 20 21 22 23 24 25 26 27 28
LOWERTHAN            : 47
LPAREN               : 5 6 21 22 23 24 25 26 27 28 31 39 40 41 56
