Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON varsGlobal main function endPrograma
Rule 2     program -> PROGRAM ID COLON main function endPrograma
Rule 3     program -> PROGRAM ID COLON varsGlobal main endPrograma
Rule 4     program -> PROGRAM ID COLON main endPrograma
Rule 5     endPrograma -> <empty>
Rule 6     varsGlobal -> VAR varAuxGlobal1
Rule 7     varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON
Rule 8     varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
Rule 9     varAuxGlobal2 -> ID
Rule 10    varAuxGlobal2 -> ID COMA varAuxGlobal2
Rule 11    main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc
Rule 12    main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
Rule 13    nomMain -> MAIN
Rule 14    vars -> VAR varAux1
Rule 15    varAux1 -> tipo varAux2 SEMICOLON
Rule 16    varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 17    varAux2 -> ID
Rule 18    varAux2 -> ID COMA varAux2
Rule 19    tipo -> INT
Rule 20    tipo -> FLOAT
Rule 21    tipo -> CHAR
Rule 22    tipoFunc -> INT
Rule 23    tipoFunc -> FLOAT
Rule 24    tipoFunc -> CHAR
Rule 25    tipoFunc -> VOID
Rule 26    bloque -> LBRACE RBRACE
Rule 27    bloque -> LBRACE bloqueAux RBRACE
Rule 28    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
Rule 29    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
Rule 30    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
Rule 31    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
Rule 32    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
Rule 33    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
Rule 34    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
Rule 35    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
Rule 36    endProc -> <empty>
Rule 37    param -> tipo ID
Rule 38    param -> tipo ID COMA param
Rule 39    param -> empty
Rule 40    empty -> <empty>
Rule 41    push_function -> <empty>
Rule 42    nomFunc -> ID push_function
Rule 43    bloqueAux -> estatuto
Rule 44    bloqueAux -> estatuto bloqueAux
Rule 45    while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
Rule 46    while1 -> <empty>
Rule 47    while2 -> <empty>
Rule 48    while3 -> <empty>
Rule 49    loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
Rule 50    estatuto -> asignacion
Rule 51    estatuto -> condicion
Rule 52    estatuto -> escritura
Rule 53    estatuto -> while
Rule 54    estatuto -> loopFromDo
Rule 55    estatuto -> comparacion
Rule 56    estatuto -> llamadaAFuncion
Rule 57    llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
Rule 58    llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
Rule 59    actualizaFuncion -> <empty>
Rule 60    gosub -> <empty>
Rule 61    generarEra -> <empty>
Rule 62    paramFuncion -> ID push_id2
Rule 63    paramFuncion -> ID push_id2 COMA paramFuncion
Rule 64    paramFuncion -> expresion
Rule 65    paramFuncion -> expresion COMA paramFuncion
Rule 66    paramFuncion -> empty
Rule 67    push_id2 -> <empty>
Rule 68    asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON
Rule 69    create_asign -> <empty>
Rule 70    comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
Rule 71    condicion -> IF LPAREN expresion RPAREN cond bloque condFinal
Rule 72    condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
Rule 73    cond -> <empty>
Rule 74    condElse -> <empty>
Rule 75    condFinal -> <empty>
Rule 76    escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
Rule 77    quad_print -> <empty>
Rule 78    escrituraAux -> expresion
Rule 79    escrituraAux -> CTE_STRING push_cte
Rule 80    escrituraAux -> expresion COMA escrituraAux
Rule 81    escrituraAux -> CTE_STRING push_cte COMA escrituraAux
Rule 82    escrituraAux -> llamadaAFuncion
Rule 83    expresion -> exp
Rule 84    expresion -> exp comp exp quad_comp
Rule 85    comp -> LOWERTHAN push_poper
Rule 86    comp -> MORETHAN push_poper
Rule 87    comp -> DIFFERENT push_poper
Rule 88    comp -> DOUBLEEQUAL push_poper
Rule 89    quad_comp -> <empty>
Rule 90    exp -> termino quad_term
Rule 91    exp -> termino quad_term exp1
Rule 92    exp1 -> PLUS push_poper exp
Rule 93    exp1 -> MINUS push_poper exp
Rule 94    quad_term -> <empty>
Rule 95    quad_fact -> <empty>
Rule 96    termino -> factor quad_fact
Rule 97    termino -> factor quad_fact termino1
Rule 98    termino1 -> TIMES push_poper termino
Rule 99    termino1 -> DIVIDE push_poper termino
Rule 100   factor -> LPAREN expresion RPAREN
Rule 101   factor -> factorAux
Rule 102   factorAux -> PLUS push_poper var_cte
Rule 103   factorAux -> MINUS push_poper var_cte
Rule 104   factorAux -> var_cte
Rule 105   push_id -> <empty>
Rule 106   push_cte -> <empty>
Rule 107   push_poper -> <empty>
Rule 108   var_cte -> ID push_id
Rule 109   var_cte -> CTE_I push_cte
Rule 110   var_cte -> CTE_F push_cte
Rule 111   var_cte -> CTE_STRING push_cte

Terminals, with rules where they appear

AND                  : 
CHAR                 : 21 24
COLON                : 1 2 3 4
COMA                 : 10 18 38 63 65 80 81
CTE_F                : 110
CTE_I                : 109
CTE_STRING           : 79 81 111
DIFFERENT            : 87
DIVIDE               : 99
DO                   : 49
DOUBLEEQUAL          : 70 88
ELSE                 : 72
EQUAL                : 49 68
FLOAT                : 20 23
FROM                 : 49
FUNCTION             : 28 29 30 31 32 33 34 35
ID                   : 1 2 3 4 9 10 17 18 37 38 42 49 57 58 62 63 68 70 108
IF                   : 71 72
INT                  : 19 22
LBRACE               : 11 12 26 27 28 29 30 31 32 33 34 35 45 49
LOWERTHAN            : 85
LPAREN               : 11 12 28 29 30 31 32 33 34 35 45 49 49 57 58 71 72 76 100
MAIN                 : 13
MINUS                : 93 103
MORETHAN             : 86
OR                   : 
PLUS                 : 92 102
PRINT                : 76
PROGRAM              : 1 2 3 4
RBRACE               : 11 12 26 27 28 29 30 31 32 33 34 35 45 49
RPAREN               : 11 12 28 29 30 31 32 33 34 35 45 49 49 57 58 71 72 76 100
SEMICOLON            : 7 8 15 16 58 68 70 76
TIMES                : 98
TO                   : 49
VAR                  : 6 14
VOID                 : 25
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

actualizaFuncion     : 57 58
asignacion           : 50
bloque               : 71 72 72
bloqueAux            : 11 12 27 29 31 33 35 44 45 49
comp                 : 84
comparacion          : 55
cond                 : 71 72
condElse             : 72
condFinal            : 71 72
condicion            : 51
create_asign         : 68
empty                : 39 66
endProc              : 11 12 28 29 30 31 32 33 34 35
endPrograma          : 1 2 3 4
escritura            : 52
escrituraAux         : 76 80 81
estatuto             : 43 44
exp                  : 83 84 84 92 93
exp1                 : 91
expresion            : 45 49 49 57 64 65 68 70 71 72 78 80 100
factor               : 96 97
factorAux            : 101
function             : 1 2 30 31 34 35
generarEra           : 57 58
gosub                : 57 58
llamadaAFuncion      : 56 82
loopFromDo           : 54
main                 : 1 2 3 4
nomFunc              : 28 29 30 31 32 33 34 35
nomMain              : 11 12
param                : 32 33 34 35 38
paramFuncion         : 57 58 63 65
program              : 0
push_cte             : 79 81 109 110 111
push_function        : 42
push_id              : 68 70 108
push_id2             : 62 63
push_poper           : 68 70 76 85 86 87 88 92 93 98 99 102 103
quad_comp            : 84
quad_fact            : 96 97
quad_print           : 76
quad_term            : 90 91
termino              : 90 91 98 99
termino1             : 97
tipo                 : 7 8 15 16 37 38
tipoFunc             : 28 29 30 31 32 33 34 35
varAux1              : 14 16
varAux2              : 15 16 18
varAuxGlobal1        : 6 8
varAuxGlobal2        : 7 8 10
var_cte              : 102 103 104
vars                 : 12 29 31 33 35
varsGlobal           : 1 3
while                : 53
while1               : 45
while2               : 45
while3               : 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON varsGlobal main function endPrograma
    (2) program -> . PROGRAM ID COLON main function endPrograma
    (3) program -> . PROGRAM ID COLON varsGlobal main endPrograma
    (4) program -> . PROGRAM ID COLON main endPrograma

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON varsGlobal main function endPrograma
    (2) program -> PROGRAM . ID COLON main function endPrograma
    (3) program -> PROGRAM . ID COLON varsGlobal main endPrograma
    (4) program -> PROGRAM . ID COLON main endPrograma

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON varsGlobal main function endPrograma
    (2) program -> PROGRAM ID . COLON main function endPrograma
    (3) program -> PROGRAM ID . COLON varsGlobal main endPrograma
    (4) program -> PROGRAM ID . COLON main endPrograma

    COLON           shift and go to state 4


state 4

    (1) program -> PROGRAM ID COLON . varsGlobal main function endPrograma
    (2) program -> PROGRAM ID COLON . main function endPrograma
    (3) program -> PROGRAM ID COLON . varsGlobal main endPrograma
    (4) program -> PROGRAM ID COLON . main endPrograma
    (6) varsGlobal -> . VAR varAuxGlobal1
    (11) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc
    (12) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (13) nomMain -> . MAIN

    VAR             shift and go to state 8
    MAIN            shift and go to state 6

    varsGlobal                     shift and go to state 5
    nomMain                        shift and go to state 7
    main                           shift and go to state 9

state 5

    (1) program -> PROGRAM ID COLON varsGlobal . main function endPrograma
    (3) program -> PROGRAM ID COLON varsGlobal . main endPrograma
    (11) main -> . nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc
    (12) main -> . nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (13) nomMain -> . MAIN

    MAIN            shift and go to state 6

    nomMain                        shift and go to state 7
    main                           shift and go to state 10

state 6

    (13) nomMain -> MAIN .

    LPAREN          reduce using rule 13 (nomMain -> MAIN .)


state 7

    (11) main -> nomMain . LPAREN RPAREN LBRACE bloqueAux RBRACE endProc
    (12) main -> nomMain . LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc

    LPAREN          shift and go to state 11


state 8

    (6) varsGlobal -> VAR . varAuxGlobal1
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    varAuxGlobal1                  shift and go to state 16
    tipo                           shift and go to state 12

state 9

    (2) program -> PROGRAM ID COLON main . function endPrograma
    (4) program -> PROGRAM ID COLON main . endPrograma
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (5) endPrograma -> .

    FUNCTION        shift and go to state 19
    $end            reduce using rule 5 (endPrograma -> .)

    function                       shift and go to state 17
    endPrograma                    shift and go to state 18

state 10

    (1) program -> PROGRAM ID COLON varsGlobal main . function endPrograma
    (3) program -> PROGRAM ID COLON varsGlobal main . endPrograma
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (5) endPrograma -> .

