Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON vars main function
Rule 2     program -> PROGRAM ID COLON main function
Rule 3     program -> PROGRAM ID COLON vars main
Rule 4     program -> PROGRAM ID COLON main
Rule 5     main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc
Rule 6     main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
Rule 7     nomMain -> MAIN
Rule 8     vars -> VAR varAux1
Rule 9     varAux1 -> tipo varAux2 SEMICOLON
Rule 10    varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 11    varAux2 -> ID
Rule 12    varAux2 -> ID COMA varAux2
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> CHAR
Rule 16    tipoFunc -> INT
Rule 17    tipoFunc -> FLOAT
Rule 18    tipoFunc -> CHAR
Rule 19    tipoFunc -> VOID
Rule 20    bloque -> LBRACE RBRACE
Rule 21    bloque -> LBRACE bloqueAux RBRACE
Rule 22    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
Rule 23    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 24    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
Rule 25    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
Rule 26    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
Rule 27    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
Rule 28    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
Rule 29    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function
Rule 30    param -> tipo ID
Rule 31    param -> tipo ID COMA param
Rule 32    nomFunc -> ID
Rule 33    bloqueAux -> estatuto
Rule 34    bloqueAux -> estatuto bloqueAux
Rule 35    while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
Rule 36    while1 -> <empty>
Rule 37    while2 -> <empty>
Rule 38    while3 -> <empty>
Rule 39    loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
Rule 40    estatuto -> asignacion
Rule 41    estatuto -> condicion
Rule 42    estatuto -> escritura
Rule 43    estatuto -> while
Rule 44    estatuto -> loopFromDo
Rule 45    estatuto -> comparacion
Rule 46    asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON
Rule 47    create_asign -> <empty>
Rule 48    comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
Rule 49    condicion -> IF LPAREN expresion RPAREN cond bloque condFinal
Rule 50    condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
Rule 51    cond -> <empty>
Rule 52    condElse -> <empty>
Rule 53    condFinal -> <empty>
Rule 54    escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
Rule 55    quad_print -> <empty>
Rule 56    escrituraAux -> expresion
Rule 57    escrituraAux -> CTE_STRING
Rule 58    escrituraAux -> expresion COMA escrituraAux
Rule 59    escrituraAux -> CTE_STRING COMA escrituraAux
Rule 60    expresion -> exp
Rule 61    expresion -> exp comp exp quad_comp
Rule 62    comp -> LOWERTHAN push_poper
Rule 63    comp -> MORETHAN push_poper
Rule 64    comp -> DIFFERENT push_poper
Rule 65    comp -> DOUBLEEQUAL push_poper
Rule 66    quad_comp -> <empty>
Rule 67    exp -> termino quad_term
Rule 68    exp -> termino quad_term exp1
Rule 69    exp1 -> PLUS push_poper exp
Rule 70    exp1 -> MINUS push_poper exp
Rule 71    quad_term -> <empty>
Rule 72    quad_fact -> <empty>
Rule 73    termino -> factor quad_fact
Rule 74    termino -> factor quad_fact termino1
Rule 75    termino1 -> TIMES push_poper termino
