Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON varsGlobal main function
Rule 2     program -> PROGRAM ID COLON main function
Rule 3     program -> PROGRAM ID COLON varsGlobal main
Rule 4     program -> PROGRAM ID COLON main
Rule 5     varsGlobal -> VAR varAuxGlobal1
Rule 6     varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON
Rule 7     varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
Rule 8     varAuxGlobal2 -> ID
Rule 9     varAuxGlobal2 -> ID COMA varAuxGlobal2
Rule 10    main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc
Rule 11    main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
Rule 12    nomMain -> MAIN
Rule 13    vars -> VAR varAux1
Rule 14    varAux1 -> tipo varAux2 SEMICOLON
Rule 15    varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 16    varAux2 -> ID
Rule 17    varAux2 -> ID COMA varAux2
Rule 18    tipo -> INT
Rule 19    tipo -> FLOAT
Rule 20    tipo -> CHAR
Rule 21    tipoFunc -> INT
Rule 22    tipoFunc -> FLOAT
Rule 23    tipoFunc -> CHAR
Rule 24    tipoFunc -> VOID
Rule 25    bloque -> LBRACE RBRACE
Rule 26    bloque -> LBRACE bloqueAux RBRACE
Rule 27    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
Rule 28    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
Rule 29    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
Rule 30    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
Rule 31    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
Rule 32    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
Rule 33    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
Rule 34    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
Rule 35    endProc -> <empty>
Rule 36    param -> tipo ID
Rule 37    param -> tipo ID COMA param
Rule 38    param -> empty
Rule 39    empty -> <empty>
Rule 40    push_function -> <empty>
Rule 41    nomFunc -> ID push_function
Rule 42    bloqueAux -> estatuto
Rule 43    bloqueAux -> estatuto bloqueAux
Rule 44    while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
Rule 45    while1 -> <empty>
Rule 46    while2 -> <empty>
Rule 47    while3 -> <empty>
Rule 48    loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
Rule 49    estatuto -> asignacion
Rule 50    estatuto -> condicion
Rule 51    estatuto -> escritura
Rule 52    estatuto -> while
Rule 53    estatuto -> loopFromDo
Rule 54    estatuto -> comparacion
Rule 55    estatuto -> llamadaAFuncion
Rule 56    llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN expresion
Rule 57    llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
Rule 58    gosub -> <empty>
Rule 59    generarEra -> <empty>
Rule 60    paramFuncion -> ID push_id2
Rule 61    paramFuncion -> ID push_id2 COMA paramFuncion
Rule 62    paramFuncion -> expresion
Rule 63    paramFuncion -> expresion COMA paramFuncion
Rule 64    paramFuncion -> empty
Rule 65    push_id2 -> <empty>
Rule 66    asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON
Rule 67    create_asign -> <empty>
Rule 68    comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
Rule 69    condicion -> IF LPAREN expresion RPAREN cond bloque condFinal
Rule 70    condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
Rule 71    cond -> <empty>
Rule 72    condElse -> <empty>
Rule 73    condFinal -> <empty>
Rule 74    escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
Rule 75    quad_print -> <empty>
Rule 76    escrituraAux -> expresion
Rule 77    escrituraAux -> CTE_STRING
Rule 78    escrituraAux -> expresion COMA escrituraAux
Rule 79    escrituraAux -> CTE_STRING COMA escrituraAux
Rule 80    escrituraAux -> llamadaAFuncion
Rule 81    expresion -> exp
Rule 82    expresion -> exp comp exp quad_comp
Rule 83    comp -> LOWERTHAN push_poper
Rule 84    comp -> MORETHAN push_poper
Rule 85    comp -> DIFFERENT push_poper
Rule 86    comp -> DOUBLEEQUAL push_poper
Rule 87    quad_comp -> <empty>
Rule 88    exp -> termino quad_term
Rule 89    exp -> termino quad_term exp1
Rule 90    exp1 -> PLUS push_poper exp
Rule 91    exp1 -> MINUS push_poper exp
Rule 92    quad_term -> <empty>
Rule 93    quad_fact -> <empty>
Rule 94    termino -> factor quad_fact
Rule 95    termino -> factor quad_fact termino1
Rule 96    termino1 -> TIMES push_poper termino
Rule 97    termino1 -> DIVIDE push_poper termino
Rule 98    factor -> LPAREN expresion RPAREN
Rule 99    factor -> factorAux
Rule 100   factorAux -> PLUS push_poper var_cte
Rule 101   factorAux -> MINUS push_poper var_cte
Rule 102   factorAux -> var_cte
Rule 103   push_id -> <empty>
Rule 104   push_cte -> <empty>
Rule 105   push_poper -> <empty>
Rule 106   var_cte -> ID push_id
Rule 107   var_cte -> CTE_I push_cte
Rule 108   var_cte -> CTE_F push_cte
Rule 109   var_cte -> CTE_STRING push_cte

Terminals, with rules where they appear

AND                  : 
CHAR                 : 20 23
COLON                : 1 2 3 4
COMA                 : 9 17 37 61 63 78 79
CTE_F                : 108
CTE_I                : 107
CTE_STRING           : 77 79 109
DIFFERENT            : 85
DIVIDE               : 97
DO                   : 48
DOUBLEEQUAL          : 68 86
ELSE                 : 70
EQUAL                : 48 66
FLOAT                : 19 22
FROM                 : 48
FUNCTION             : 27 28 29 30 31 32 33 34
ID                   : 1 2 3 4 8 9 16 17 36 37 41 48 56 57 60 61 66 68 106
IF                   : 69 70
INT                  : 18 21
LBRACE               : 10 11 25 26 27 28 29 30 31 32 33 34 44 48
LOWERTHAN            : 83
LPAREN               : 10 11 27 28 29 30 31 32 33 34 44 48 48 56 57 69 70 74 98
MAIN                 : 12
MINUS                : 91 101
MORETHAN             : 84
OR                   : 
PLUS                 : 90 100
PRINT                : 74
PROGRAM              : 1 2 3 4
RBRACE               : 10 11 25 26 27 28 29 30 31 32 33 34 44 48
RPAREN               : 10 11 27 28 29 30 31 32 33 34 44 48 48 56 57 69 70 74 98
SEMICOLON            : 6 7 14 15 57 66 68 74
TIMES                : 96
TO                   : 48
VAR                  : 5 13
VOID                 : 24
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

asignacion           : 49
bloque               : 69 70 70
bloqueAux            : 10 11 26 28 30 32 34 43 44 48
comp                 : 82
comparacion          : 54
cond                 : 69 70
condElse             : 70
condFinal            : 69 70
condicion            : 50
create_asign         : 66
empty                : 38 64
endProc              : 10 11 27 28 29 30 31 32 33 34
escritura            : 51
escrituraAux         : 74 78 79
estatuto             : 42 43
exp                  : 81 82 82 90 91
exp1                 : 89
expresion            : 44 48 48 56 62 63 66 68 69 70 76 78 98
factor               : 94 95
factorAux            : 99
function             : 1 2 29 30 33 34
generarEra           : 56 57
gosub                : 56 57
llamadaAFuncion      : 55 80
loopFromDo           : 53
main                 : 1 2 3 4
nomFunc              : 27 28 29 30 31 32 33 34
nomMain              : 10 11
param                : 31 32 33 34 37
paramFuncion         : 56 57 61 63
program              : 0
push_cte             : 107 108 109
push_function        : 41
push_id              : 66 68 106
push_id2             : 60 61
push_poper           : 66 68 74 83 84 85 86 90 91 96 97 100 101
quad_comp            : 82
quad_fact            : 94 95
quad_print           : 74
quad_term            : 88 89
termino              : 88 89 96 97
termino1             : 95
tipo                 : 6 7 14 15 36 37
tipoFunc             : 27 28 29 30 31 32 33 34
varAux1              : 13 15
varAux2              : 14 15 17
varAuxGlobal1        : 5 7
varAuxGlobal2        : 6 7 9
var_cte              : 100 101 102
vars                 : 11 28 30 32 34
varsGlobal           : 1 3
while                : 52
while1               : 44
while2               : 44
while3               : 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID COLON varsGlobal main function
    (2) program -> . PROGRAM ID COLON main function
    (3) program -> . PROGRAM ID COLON varsGlobal main
    (4) program -> . PROGRAM ID COLON main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID COLON varsGlobal main function
    (2) program -> PROGRAM . ID COLON main function
    (3) program -> PROGRAM . ID COLON varsGlobal main
    (4) program -> PROGRAM . ID COLON main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . COLON varsGlobal main function
