Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON vars main function
Rule 2     program -> PROGRAM ID COLON main function
Rule 3     program -> PROGRAM ID COLON vars main
Rule 4     program -> PROGRAM ID COLON main
Rule 5     main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
Rule 6     main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 7     nomMain -> MAIN
Rule 8     vars -> VAR varAux1
Rule 9     varAux1 -> tipo varAux2 SEMICOLON
Rule 10    varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 11    varAux2 -> ID
Rule 12    varAux2 -> ID COMA varAux2
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> CHAR
Rule 16    tipoFunc -> INT
Rule 17    tipoFunc -> FLOAT
Rule 18    tipoFunc -> CHAR
Rule 19    tipoFunc -> VOID
Rule 20    bloque -> LBRACE RBRACE
Rule 21    bloque -> LBRACE bloqueAux RBRACE
Rule 22    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
Rule 23    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 24    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
Rule 25    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
Rule 26    nomFunc -> ID
Rule 27    bloqueAux -> estatuto
Rule 28    bloqueAux -> estatuto bloqueAux
Rule 29    while -> WHILE LPAREN expresion RPAREN bloque
Rule 30    estatuto -> asignacion
Rule 31    estatuto -> condicion
Rule 32    estatuto -> escritura
Rule 33    estatuto -> while
Rule 34    estatuto -> comparacion
Rule 35    asignacion -> ID EQUAL expresion SEMICOLON
Rule 36    comparacion -> ID DOUBLEEQUAL expresion SEMICOLON
Rule 37    condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON
Rule 38    condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
Rule 39    escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON
Rule 40    escrituraAux -> expresion
Rule 41    escrituraAux -> CTE_STRING
Rule 42    escrituraAux -> expresion COMA escrituraAux
Rule 43    escrituraAux -> CTE_STRING COMA escrituraAux
Rule 44    expresion -> exp
Rule 45    expresion -> exp LOWERTHAN exp
Rule 46    expresion -> exp MORETHAN exp
Rule 47    expresion -> exp DIFFERENT exp
Rule 48    exp -> termino
Rule 49    exp -> termino PLUS exp
Rule 50    exp -> termino MINUS exp
Rule 51    termino -> factor
Rule 52    termino -> factor TIMES termino
Rule 53    termino -> factor DIVIDE termino
Rule 54    factor -> LPAREN expresion RPAREN
Rule 55    factor -> factorAux
Rule 56    factorAux -> PLUS var_cte
Rule 57    factorAux -> MINUS var_cte
Rule 58    factorAux -> var_cte
Rule 59    var_cte -> ID
Rule 60    var_cte -> CTE_I
Rule 61    var_cte -> CTE_F

Terminals, with rules where they appear

AND                  : 
CHAR                 : 15 18
COLON                : 1 2 3 4
COMA                 : 12 42 43
CTE_F                : 61
CTE_I                : 60
CTE_STRING           : 41 43
DIFFERENT            : 47
DIVIDE               : 53
DOUBLEEQUAL          : 36
ELSE                 : 38
EQUAL                : 35
FLOAT                : 14 17
FOR                  : 
FUNCTION             : 22 23 24 25
ID                   : 1 2 3 4 11 12 26 35 36 59
IF                   : 37 38
INT                  : 13 16
LBRACE               : 5 6 20 21 22 23 24 25
LOWERTHAN            : 45
LPAREN               : 5 6 22 23 24 25 29 37 38 39 54
MAIN                 : 7
MINUS                : 50 57
MORETHAN             : 46
OR                   : 
PLUS                 : 49 56
PRINT                : 39
PROGRAM              : 1 2 3 4
RBRACE               : 5 6 20 21 22 23 24 25
RPAREN               : 5 6 22 23 24 25 29 37 38 39 54
SEMICOLON            : 9 10 35 36 37 38 39
TIMES                : 52
VAR                  : 8
VOID                 : 19
WHILE                : 29
error                : 

