Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON varsGlobal function main endPrograma
Rule 2     program -> PROGRAM ID COLON function main endPrograma
Rule 3     program -> PROGRAM ID COLON varsGlobal main endPrograma
Rule 4     program -> PROGRAM ID COLON main endPrograma
Rule 5     endPrograma -> <empty>
Rule 6     varsGlobal -> VAR varAuxGlobal1
Rule 7     varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON
Rule 8     varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
Rule 9     varAuxGlobal2 -> ID
Rule 10    varAuxGlobal2 -> ID COMA varAuxGlobal2
Rule 11    main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc
Rule 12    main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
Rule 13    nomMain -> MAIN
Rule 14    vars -> VAR varAux1
Rule 15    varAux1 -> tipo varAux2 SEMICOLON
Rule 16    varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 17    varAux2 -> ID
Rule 18    varAux2 -> ID COMA varAux2
Rule 19    tipo -> INT
Rule 20    tipo -> FLOAT
Rule 21    tipo -> CHAR
Rule 22    tipoFunc -> INT
Rule 23    tipoFunc -> FLOAT
Rule 24    tipoFunc -> CHAR
Rule 25    tipoFunc -> VOID
Rule 26    bloque -> LBRACE RBRACE
Rule 27    bloque -> LBRACE bloqueAux RBRACE
Rule 28    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
Rule 29    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
Rule 30    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
Rule 31    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
Rule 32    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
Rule 33    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
Rule 34    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
Rule 35    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
Rule 36    endProc -> <empty>
Rule 37    param -> tipo ID
Rule 38    param -> tipo ID COMA param
Rule 39    param -> empty
Rule 40    empty -> <empty>
Rule 41    push_function -> <empty>
Rule 42    nomFunc -> ID push_function
Rule 43    bloqueAux -> estatuto
Rule 44    bloqueAux -> estatuto bloqueAux
Rule 45    while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
Rule 46    while1 -> <empty>
Rule 47    while2 -> <empty>
Rule 48    while3 -> <empty>
Rule 49    loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
Rule 50    estatuto -> asignacion
Rule 51    estatuto -> condicion
Rule 52    estatuto -> escritura
Rule 53    estatuto -> while
Rule 54    estatuto -> loopFromDo
Rule 55    estatuto -> comparacion
Rule 56    estatuto -> llamadaAFuncion
Rule 57    estatuto -> lectura
Rule 58    llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
Rule 59    llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
Rule 60    actualizaFuncion -> <empty>
Rule 61    gosub -> <empty>
Rule 62    generarEra -> <empty>
Rule 63    paramFuncion -> ID push_id2
