Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON vars main function
Rule 2     program -> PROGRAM ID COLON main function
Rule 3     program -> PROGRAM ID COLON vars main
Rule 4     program -> PROGRAM ID COLON main
Rule 5     main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
Rule 6     main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 7     nomMain -> MAIN
Rule 8     vars -> VAR varAux1
Rule 9     varAux1 -> tipo varAux2 SEMICOLON
Rule 10    varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 11    varAux2 -> ID
Rule 12    varAux2 -> ID COMA varAux2
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> CHAR
Rule 16    tipoFunc -> INT
Rule 17    tipoFunc -> FLOAT
Rule 18    tipoFunc -> CHAR
Rule 19    tipoFunc -> VOID
Rule 20    bloque -> LBRACE RBRACE
Rule 21    bloque -> LBRACE bloqueAux RBRACE
Rule 22    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
Rule 23    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 24    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
Rule 25    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
Rule 26    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
Rule 27    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
Rule 28    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
Rule 29    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function
Rule 30    param -> tipo ID funcionTres
Rule 31    param -> tipo ID COMA funcionTres funcionCuatro param
Rule 32    param -> empty
Rule 33    empty -> <empty>
Rule 34    nomFunc -> ID
Rule 35    funcionTres -> <empty>
Rule 36    funcionCuatro -> <empty>
Rule 37    funcionSeis -> <empty>
Rule 38    bloqueAux -> estatuto
Rule 39    bloqueAux -> estatuto bloqueAux
Rule 40    while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
Rule 41    while1 -> <empty>
Rule 42    while2 -> <empty>
Rule 43    while3 -> <empty>
Rule 44    loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
Rule 45    estatuto -> asignacion
Rule 46    estatuto -> condicion
Rule 47    estatuto -> escritura
Rule 48    estatuto -> while
Rule 49    estatuto -> loopFromDo
Rule 50    estatuto -> comparacion
Rule 51    estatuto -> llamadaAFuncion
Rule 52    llamadaAFuncion -> ID LPAREN param RPAREN expresion
Rule 53    llamadaAFuncion -> ID LPAREN param RPAREN SEMICOLON
Rule 54    asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON
Rule 55    create_asign -> <empty>
Rule 56    comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
Rule 57    condicion -> IF LPAREN expresion RPAREN cond bloque condFinal
Rule 58    condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
Rule 59    cond -> <empty>
Rule 60    condElse -> <empty>
Rule 61    condFinal -> <empty>
Rule 62    escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
Rule 63    quad_print -> <empty>
Rule 64    escrituraAux -> expresion
Rule 65    escrituraAux -> CTE_STRING
Rule 66    escrituraAux -> expresion COMA escrituraAux
Rule 67    escrituraAux -> CTE_STRING COMA escrituraAux
Rule 68    escrituraAux -> llamadaAFuncion
Rule 69    expresion -> exp
Rule 70    expresion -> exp comp exp quad_comp
Rule 71    comp -> LOWERTHAN push_poper
Rule 72    comp -> MORETHAN push_poper
Rule 73    comp -> DIFFERENT push_poper
