Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON vars main function
Rule 2     program -> PROGRAM ID COLON main function
Rule 3     program -> PROGRAM ID COLON vars main
Rule 4     program -> PROGRAM ID COLON main
Rule 5     main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
Rule 6     main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 7     nomMain -> MAIN
Rule 8     vars -> VAR varAux1
Rule 9     varAux1 -> tipo varAux2 SEMICOLON
Rule 10    varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 11    varAux2 -> ID
Rule 12    varAux2 -> ID COMA varAux2
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> CHAR
Rule 16    tipoFunc -> INT
Rule 17    tipoFunc -> FLOAT
Rule 18    tipoFunc -> CHAR
Rule 19    tipoFunc -> VOID
Rule 20    bloque -> LBRACE RBRACE
Rule 21    bloque -> LBRACE bloqueAux RBRACE
Rule 22    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
Rule 23    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 24    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
Rule 25    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
Rule 26    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
Rule 27    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
Rule 28    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
Rule 29    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function
Rule 30    param -> tipo ID
Rule 31    param -> tipo ID COMA param
Rule 32    nomFunc -> ID
Rule 33    bloqueAux -> estatuto
Rule 34    bloqueAux -> estatuto bloqueAux
Rule 35    while -> WHILE LPAREN expresion RPAREN bloque
Rule 36    estatuto -> asignacion
Rule 37    estatuto -> condicion
Rule 38    estatuto -> escritura
Rule 39    estatuto -> while
Rule 40    estatuto -> comparacion
Rule 41    asignacion -> ID push_id EQUAL push_poper expresion SEMICOLON
Rule 42    comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
Rule 43    condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON
Rule 44    condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
Rule 45    escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON
Rule 46    escrituraAux -> expresion
Rule 47    escrituraAux -> CTE_STRING
Rule 48    escrituraAux -> expresion COMA escrituraAux
Rule 49    escrituraAux -> CTE_STRING COMA escrituraAux
Rule 50    expresion -> exp
Rule 51    expresion -> exp LOWERTHAN push_poper exp
Rule 52    expresion -> exp MORETHAN push_poper exp
Rule 53    expresion -> exp DIFFERENT push_poper exp
Rule 54    exp -> termino
Rule 55    exp -> termino PLUS push_poper exp
Rule 56    exp -> termino MINUS push_poper exp
Rule 57    quad_Fact -> <empty>
Rule 58    termino -> factor
Rule 59    termino -> factor TIMES push_poper termino
Rule 60    termino -> factor DIVIDE push_poper termino
Rule 61    factor -> LPAREN expresion RPAREN
Rule 62    factor -> factorAux
Rule 63    factorAux -> PLUS push_poper var_cte
Rule 64    factorAux -> MINUS push_poper var_cte
Rule 65    factorAux -> var_cte
Rule 66    push_id -> <empty>
Rule 67    push_cte -> <empty>
Rule 68    push_poper -> <empty>
Rule 69    var_cte -> ID push_id
Rule 70    var_cte -> CTE_I push_cte
Rule 71    var_cte -> CTE_F push_cte

Terminals, with rules where they appear

AND                  : 
CHAR                 : 15 18
COLON                : 1 2 3 4
COMA                 : 12 31 48 49
CTE_F                : 71
CTE_I                : 70
CTE_STRING           : 47 49
DIFFERENT            : 53
DIVIDE               : 60
DOUBLEEQUAL          : 42
