Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON vars main function
Rule 2     program -> PROGRAM ID COLON main function
Rule 3     program -> PROGRAM ID COLON vars main
Rule 4     program -> PROGRAM ID COLON main
Rule 5     main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
Rule 6     main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 7     nomMain -> MAIN
Rule 8     vars -> VAR varAux1
Rule 9     varAux1 -> tipo varAux2 SEMICOLON
Rule 10    varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 11    varAux2 -> ID
Rule 12    varAux2 -> ID COMA varAux2
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> CHAR
Rule 16    tipoFunc -> INT
Rule 17    tipoFunc -> FLOAT
Rule 18    tipoFunc -> CHAR
Rule 19    tipoFunc -> VOID
Rule 20    bloque -> LBRACE RBRACE
Rule 21    bloque -> LBRACE bloqueAux RBRACE
Rule 22    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
Rule 23    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 24    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
Rule 25    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
Rule 26    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
Rule 27    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
Rule 28    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
Rule 29    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function
Rule 30    param -> tipo ID
Rule 31    param -> tipo ID COMA param
Rule 32    param -> empty
Rule 33    empty -> <empty>
Rule 34    nomFunc -> ID
Rule 35    bloqueAux -> estatuto
Rule 36    bloqueAux -> estatuto bloqueAux
Rule 37    while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
Rule 38    while1 -> <empty>
Rule 39    while2 -> <empty>
Rule 40    while3 -> <empty>
Rule 41    loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
Rule 42    estatuto -> asignacion
Rule 43    estatuto -> condicion
Rule 44    estatuto -> escritura
Rule 45    estatuto -> while
Rule 46    estatuto -> loopFromDo
Rule 47    estatuto -> comparacion
Rule 48    estatuto -> llamadaAFuncion
Rule 49    llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub endProc RPAREN expresion
Rule 50    llamadaAFuncion -> ID generarEra LPAREN paramFuncion gosub endProc RPAREN SEMICOLON
Rule 51    endProc -> <empty>
Rule 52    gosub -> <empty>
Rule 53    generarEra -> <empty>
Rule 54    paramFuncion -> ID push_id
Rule 55    paramFuncion -> ID push_id COMA paramFuncion
Rule 56    paramFuncion -> expresion
Rule 57    paramFuncion -> expresion COMA paramFuncion
Rule 58    paramFuncion -> empty
Rule 59    asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON
Rule 60    create_asign -> <empty>
Rule 61    comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
Rule 62    condicion -> IF LPAREN expresion RPAREN cond bloque condFinal
Rule 63    condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
Rule 64    cond -> <empty>
Rule 65    condElse -> <empty>
Rule 66    condFinal -> <empty>
Rule 67    escritura -> PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
Rule 68    quad_print -> <empty>
Rule 69    escrituraAux -> expresion
Rule 70    escrituraAux -> CTE_STRING
Rule 71    escrituraAux -> expresion COMA escrituraAux
Rule 72    escrituraAux -> CTE_STRING COMA escrituraAux
Rule 73    escrituraAux -> llamadaAFuncion
