Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON varsGlobal function main endPrograma
Rule 2     program -> PROGRAM ID COLON function main endPrograma
Rule 3     program -> PROGRAM ID COLON varsGlobal main endPrograma
Rule 4     program -> PROGRAM ID COLON main endPrograma
Rule 5     endPrograma -> <empty>
Rule 6     varsGlobal -> VAR varAuxGlobal1
Rule 7     varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON
Rule 8     varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
Rule 9     varAuxGlobal2 -> ID
Rule 10    varAuxGlobal2 -> ID COMA varAuxGlobal2
Rule 11    main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE
Rule 12    main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE
Rule 13    nomMain -> MAIN
Rule 14    vars -> VAR varAux1
Rule 15    varAux1 -> tipo varAux2 SEMICOLON
Rule 16    varAux1 -> tipo varAux2 SEMICOLON varAux1
Rule 17    varAux2 -> ID
Rule 18    varAux2 -> ID COMA varAux2
Rule 19    varAux2 -> ID LCORCH CTE_I RCORCH
Rule 20    varAux2 -> ID LCORCH CTE_I RCORCH COMA varAux2
Rule 21    varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
Rule 22    varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAux2
Rule 23    tipo -> INT
Rule 24    tipo -> FLOAT
Rule 25    tipo -> CHAR
Rule 26    tipoFunc -> INT
Rule 27    tipoFunc -> FLOAT
Rule 28    tipoFunc -> CHAR
Rule 29    tipoFunc -> VOID
Rule 30    bloque -> LBRACE RBRACE
Rule 31    bloque -> LBRACE bloqueAux RBRACE
Rule 32    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
Rule 33    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
Rule 34    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
Rule 35    function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
Rule 36    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
Rule 37    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
Rule 38    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
Rule 39    function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function
Rule 40    endProc -> <empty>
Rule 41    param -> tipo ID paramAvarTable
Rule 42    param -> tipo ID paramAvarTable COMA param
Rule 43    param -> empty
Rule 44    paramAvarTable -> <empty>
Rule 45    empty -> <empty>
Rule 46    push_function -> <empty>
Rule 47    nomFunc -> ID push_function
Rule 48    bloqueAux -> estatuto
Rule 49    bloqueAux -> estatuto bloqueAux
Rule 50    while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
Rule 51    while1 -> <empty>
Rule 52    while2 -> <empty>
Rule 53    while3 -> <empty>
Rule 54    loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
Rule 55    estatuto -> asignacion
Rule 56    estatuto -> condicion
Rule 57    estatuto -> escritura
Rule 58    estatuto -> while
Rule 59    estatuto -> loopFromDo
Rule 60    estatuto -> comparacion
Rule 61    estatuto -> llamadaAFuncion
Rule 62    estatuto -> lectura
